cod_ibge;municipio;populacao_2000;populacao_2010;populacao_2020;populacao_2030;populacao_2040;populacao_2050;tx_crescimentopop_2000/2010;tx_crescimentopop_2010/2020;tx_crescimentopop_2020/2030;tx_crescimentopop_2030/2040;tx_crescimentopop_2040/2050
3538600;Piracaia;23.303;25.101;26.287;27.011;26.969;26.258;0,75;0,46;0,27;-0,02;-0,27
3538709;Piracicaba;328.642;364.261;389.873;402.403;400.714;387.715;1,03;0,68;0,32;-0,04;-0,33
3538808;Piraju;27.879;28.470;28.574;28.270;27.585;26.427;0,21;0,04;-0,11;-0,24;-0,43
3538907;Pirajuí;20.083;22.681;23.259;23.345;22.997;22.337;1,22;0,25;0,04;-0,15;-0,29
3539004;Pirangi;10.036;10.618;10.823;10.764;10.415;9.815;0,57;0,19;-0,05;-0,33;-0,59
3539103;Pirapora do Bom Jesus;12.344;15.702;18.851;21.686;23.627;24.790;2,44;1,84;1,41;0,86;0,48
3539202;Pirapozinho;22.093;24.671;27.213;29.083;29.785;29.469;1,11;0,99;0,67;0,24;-0,11
3539301;Pirassununga;64.782;70.036;73.706;75.257;74.279;71.094;0,78;0,51;0,21;-0,13;-0,44
3539400;Piratininga;10.575;12.059;13.213;13.990;14.147;13.874;1,32;0,92;0,57;0,11;-0,19
3539509;Pitangueiras;31.112;35.270;38.584;41.039;42.425;42.601;1,26;0,9;0,62;0,33;0,04
3539608;Planalto;3.668;4.456;5.167;5.661;5.939;6.073;1,97;1,49;0,92;0,48;0,22
3539707;Platina;2.867;3.189;3.501;3.752;3.942;4.057;1,07;0,94;0,69;0,5;0,29
3539806;Poá;95.597;105.924;115.538;122.260;125.828;126.628;1,03;0,87;0,57;0,29;0,06
3539905;Poloni;4.771;5.390;5.667;5.757;5.692;5.478;1,23;0,5;0,16;-0,11;-0,38
3540002;Pompéia;18.162;19.948;21.282;22.142;22.234;21.710;0,94;0,65;0,4;0,04;-0,24
3540101;Pongaí;3.692;3.483;3.351;3.234;3.049;2.815;-0,58;-0,39;-0,35;-0,59;-0,8
3540200;Pontal;29.608;40.142;49.283;54.836;58.193;59.487;3,09;2,07;1,07;0,6;0,22
3540259;Pontalinda;3.536;4.069;4.487;4.728;4.837;4.832;1,41;0,98;0,52;0,23;-0,01
3540309;Pontes Gestal;2.543;2.518;2.528;2.529;2.502;2.424;-0,1;0,04;0;-0,11;-0,32
3540408;Populina;4.452;4.225;3.995;3.806;3.571;3.284;-0,52;-0,56;-0,48;-0,64;-0,83
3540507;Porangaba;6.642;8.310;9.310;9.900;10.030;9.903;2,27;1,14;0,62;0,13;-0,13
3540606;Porto Feliz;45.424;48.864;51.697;53.418;53.542;52.121;0,73;0,57;0,33;0,02;-0,27
3540705;Porto Ferreira;47.343;51.366;54.102;55.396;55.546;54.098;0,82;0,52;0,24;0,03;-0,26
3540754;Potim;13.562;19.340;20.702;21.719;22.140;21.888;3,61;0,68;0,48;0,19;-0,11
3540804;Potirendaba;13.631;15.433;16.605;17.157;17.085;16.520;1,25;0,73;0,33;-0,04;-0,34
3540853;Pracinha;1.432;2.842;2.913;2.963;2.979;2.957;7,09;0,25;0,17;0,05;-0,07
3540903;Pradópolis;12.880;17.334;20.907;23.231;24.506;25.059;3,01;1,89;1,06;0,54;0,22
3541000;Praia Grande;192.769;261.391;316.844;354.070;373.470;382.757;3,09;1,94;1,12;0,53;0,25
3541059;Pratânia;3.941;4.593;5.156;5.673;5.977;6.112;1,54;1,16;0,96;0,52;0,22
3541109;Presidente Alves;4.319;4.125;4.020;3.923;3.783;3.579;-0,46;-0,26;-0,24;-0,36;-0,55
3541208;Presidente Bernardes;14.650;13.579;13.720;13.540;12.974;12.045;-0,76;0,1;-0,13;-0,43;-0,74
3541307;Presidente Epitácio;39.254;41.301;42.400;43.029;42.830;41.598;0,51;0,26;0,15;-0,05;-0,29
3541406;Presidente Prudente;188.949;207.449;221.073;227.646;226.151;218.067;0,94;0,64;0,29;-0,07;-0,36
3541505;Presidente Venceslau;37.335;37.905;38.005;37.554;36.545;34.532;0,15;0,03;-0,12;-0,27;-0,56
3541604;Promissão;31.073;35.633;39.667;42.748;44.490;44.835;1,38;1,08;0,75;0,4;0,08
3541653;Quadra;2.643;3.231;3.708;4.044;4.212;4.237;2,03;1,39;0,87;0,41;0,06
3541703;Quatá;11.652;12.789;13.935;14.760;15.123;15.075;0,94;0,86;0,58;0,24;-0,03
3541802;Queiroz;2.169;2.802;3.279;3.660;3.869;3.943;2,59;1,58;1,11;0,56;0,19
3541901;Queluz;9.098;11.289;12.644;13.453;13.757;13.605;2,18;1,14;0,62;0,22;-0,11
3542008;Quintana;5.440;5.999;6.500;6.834;6.968;6.940;0,98;0,81;0,5;0,19;-0,04
3542107;Rafard;8.362;8.610;8.976;9.323;9.493;9.418;0,29;0,42;0,38;0,18;-0,08
3542206;Rancharia;28.754;28.804;28.847;28.886;28.419;27.295;0,02;0,01;0,01;-0,16;-0,4
3542305;Redenção da Serra;4.047;3.874;3.837;3.802;3.722;3.595;-0,44;-0,1;-0,09;-0,21;-0,35
3542404;Regente Feijó;16.977;18.481;19.491;19.995;19.886;19.150;0,85;0,53;0,26;-0,05;-0,38
3542503;Reginópolis;4.742;7.297;7.215;7.086;6.917;6.637;4,4;-0,11;-0,18;-0,24;-0,41
3542602;Registro;53.704;54.257;54.216;54.781;55.265;54.652;0,1;-0,01;0,1;0,09;-0,11
3542701;Restinga;5.572;6.578;7.493;8.255;8.724;8.965;1,67;1,31;0,97;0,55;0,27
3542800;Ribeira;3.512;3.359;3.242;3.233;3.234;3.216;-0,44;-0,35;-0,03;0;-0,06
3542909;Ribeirão Bonito;11.237;12.127;12.959;13.632;14.067;14.182;0,77;0,67;0,51;0,31;0,08
3543006;Ribeirão Branco;21.211;18.292;17.685;17.685;17.553;17.114;-1,47;-0,34;0;-0,07;-0,25
3543105;Ribeirão Corrente;3.874;4.270;4.664;4.987;5.192;5.269;0,98;0,89;0,67;0,4;0,15
3543204;Ribeirão do Sul;4.488;4.446;4.360;4.253;4.068;3.805;-0,09;-0,2;-0,25;-0,44;-0,67
3543238;Ribeirão dos Índios;2.221;2.187;2.141;2.091;2.002;1.873;-0,15;-0,21;-0,24;-0,43;-0,66
3543253;Ribeirão Grande;7.377;7.422;7.510;7.591;7.713;7.657;0,06;0,12;0,11;0,16;-0,07
3543303;Ribeirão Pires;104.305;112.994;118.968;121.747;121.068;117.245;0,8;0,52;0,23;-0,06;-0,32
3543402;Ribeirão Preto;504.162;603.774;683.777;726.450;737.629;723.986;1,82;1,25;0,61;0,15;-0,19
3543501;Riversul;7.210;6.171;5.705;5.555;5.472;5.341;-1,54;-0,78;-0,27;-0,15;-0,24
3543600;Rifaina;3.321;3.435;3.468;3.470;3.385;3.218;0,34;0,1;0,01;-0,25;-0,5
3543709;Rincão;10.330;10.413;10.496;10.573;10.540;10.266;0,08;0,08;0,07;-0,03;-0,26
3543808;Rinópolis;10.263;9.938;9.720;9.480;9.120;8.599;-0,32;-0,22;-0,25;-0,39;-0,59
3543907;Rio Claro;167.902;186.095;201.212;210.004;210.729;204.647;1,03;0,78;0,43;0,03;-0,29
3544004;Rio das Pedras;23.448;29.445;34.416;37.676;39.123;39.034;2,3;1,57;0,91;0,38;-0,02
3544103;Rio Grande da Serra;37.015;43.912;49.816;54.393;56.804;57.212;1,72;1,27;0,88;0,43;0,07
3544202;Riolândia;8.552;10.556;11.431;12.101;12.517;12.628;2,13;0,8;0,57;0,34;0,09
3544251;Rosana;24.192;19.725;18.387;17.830;17.363;16.576;-2,02;-0,7;-0,31;-0,27;-0,46
3544301;Roseira;8.551;9.590;10.642;11.359;11.713;11.760;1,15;1,05;0,65;0,31;0,04
3544400;Rubiácea;2.340;2.725;3.106;3.405;3.554;3.550;1,53;1,32;0,92;0,43;-0,01
3544509;Rubinéia;2.611;2.860;2.989;3.022;2.933;2.789;0,92;0,44;0,11;-0,3;-0,5
3544608;Sabino;4.947;5.215;5.468;5.590;5.581;5.490;0,53;0,47;0,22;-0,02;-0,16
3544707;Sagres;2.441;2.395;2.362;2.346;2.289;2.203;-0,19;-0,14;-0,07;-0,25;-0,38
3544806;Sales;4.555;5.443;6.050;6.299;6.312;6.201;1,8;1,06;0,4;0,02;-0,18
3544905;Sales Oliveira;9.308;10.557;11.518;12.035;12.075;11.758;1,27;0,88;0,44;0,03;-0,27
3545001;Salesópolis;14.326;15.624;16.838;17.832;18.505;18.889;0,87;0,75;0,58;0,37;0,21
3545100;Salmourão;4.402;4.814;5.117;5.303;5.294;5.172;0,9;0,61;0,36;-0,02;-0,23
3545159;Saltinho;5.792;7.047;7.860;8.115;7.985;7.616;1,98;1,1;0,32;-0,16;-0,47
3545209;Salto;92.933;105.407;115.372;121.660;123.284;120.694;1,27;0,91;0,53;0,13;-0,21
3545308;Salto de Pirapora;34.965;40.087;44.223;46.813;47.828;47.752;1,38;0,99;0,57;0,21;-0,02
3545407;Salto Grande;8.437;8.784;9.095;9.362;9.527;9.536;0,4;0,35;0,29;0,17;0,01
3545506;Sandovalina;3.082;3.693;4.211;4.628;4.856;4.931;1,83;1,32;0,95;0,48;0,15
3545605;Santa Adélia;13.441;14.325;14.892;15.161;15.003;14.442;0,64;0,39;0,18;-0,1;-0,38
3545704;Santa Albertina;5.589;5.722;5.672;5.502;5.178;4.742;0,24;-0,09;-0,3;-0,61;-0,88
3545803;Santa Bárbara d'Oeste;169.818;179.924;188.745;193.153;191.125;183.386;0,58;0,48;0,23;-0,11;-0,41
3546009;Santa Branca;12.982;13.757;14.179;14.438;14.366;13.882;0,58;0,3;0,18;-0,05;-0,34
3546108;Santa Clara d'Oeste;2.126;2.084;2.006;1.925;1.827;1.706;-0,2;-0,38;-0,41;-0,52;-0,68
3546207;Santa Cruz da Conceição;3.525;3.998;4.349;4.525;4.488;4.312;1,27;0,85;0,4;-0,08;-0,4
3546256;Santa Cruz da Esperança;1.795;1.952;2.077;2.160;2.194;2.179;0,84;0,62;0,39;0,16;-0,07
3546306;Santa Cruz das Palmeiras;25.517;29.893;33.729;36.375;37.609;37.687;1,6;1,21;0,76;0,33;0,02
3546405;Santa Cruz do Rio Pardo;40.876;43.895;46.110;47.578;47.941;47.163;0,72;0,49;0,31;0,08;-0,16
3546504;Santa Ernestina;5.739;5.569;5.525;5.523;5.458;5.225;-0,3;-0,08;0;-0,12;-0,44
3546603;Santa Fé do Sul;26.478;29.215;30.804;31.387;30.769;29.243;0,99;0,53;0,19;-0,2;-0,51
3546702;Santa Gertrudes;15.845;21.579;26.189;29.882;32.143;33.005;3,14;1,96;1,33;0,73;0,26
3546801;Santa Isabel;43.682;50.393;55.086;58.191;59.742;59.875;1,44;0,89;0,55;0,26;0,02
3546900;Santa Lúcia;7.837;8.245;8.562;8.828;8.981;8.935;0,51;0,38;0,31;0,17;-0,05
3547007;Santa Maria da Serra;4.669;5.406;6.141;6.790;7.267;7.563;1,48;1,28;1,01;0,68;0,4
3547106;Santa Mercedes;2.805;2.831;2.813;2.832;2.827;2.743;0,09;-0,06;0,07;-0,02;-0,3
3547205;Santana da Ponte Pensa;1.898;1.643;1.509;1.395;1.267;1.116;-1,43;-0,85;-0,78;-0,96;-1,26
3547304;Santana de Parnaíba;74.343;108.474;138.132;162.322;178.709;189.874;3,85;2,45;1,63;0,97;0,61
3547403;Santa Rita d'Oeste;2.701;2.544;2.404;2.243;2.044;1.846;-0,6;-0,56;-0,69;-0,92;-1,01
3547502;Santa Rita do Passa Quatro;26.118;26.475;26.385;26.035;25.241;24.037;0,14;-0,03;-0,13;-0,31;-0,49
3547601;Santa Rosa de Viterbo;21.413;23.841;25.604;26.649;26.648;25.901;1,08;0,72;0,4;0;-0,28
3547650;Santa Salete;1.379;1.446;1.440;1.401;1.321;1.219;0,48;-0,04;-0,27;-0,59;-0,8
3547700;Santo Anastácio;20.741;20.477;20.127;19.888;19.521;18.725;-0,13;-0,17;-0,12;-0,19;-0,42
3547809;Santo André;649.000;676.177;693.867;697.124;685.195;660.182;0,41;0,26;0,05;-0,17;-0,37
3547908;Santo Antônio da Alegria;5.757;6.299;6.637;6.802;6.716;6.478;0,9;0,52;0,25;-0,13;-0,36
3548005;Santo Antônio de Posse;18.074;20.628;22.849;24.453;25.137;24.982;1,33;1,03;0,68;0,28;-0,06
3548054;Santo Antônio do Aracanguá;6.930;7.620;8.252;8.606;8.640;8.365;0,95;0,8;0,42;0,04;-0,32
3548104;Santo Antônio do Jardim;6.150;5.945;5.826;5.787;5.656;5.389;-0,34;-0,2;-0,07;-0,23;-0,48
3548203;Santo Antônio do Pinhal;6.318;6.485;6.628;6.769;6.824;6.701;0,26;0,22;0,21;0,08;-0,18
3548302;Santo Expedito;2.523;2.801;2.972;3.092;3.133;3.084;1,05;0,59;0,4;0,13;-0,16
3548401;Santópolis do Aguapeí;3.816;4.273;4.668;4.931;5.028;4.995;1,14;0,89;0,55;0,19;-0,07
3548500;Santos;417.975;419.388;428.703;435.529;434.826;426.381;0,03;0,22;0,16;-0,02;-0,2
3548609;São Bento do Sapucaí;10.339;10.467;10.530;10.575;10.381;9.923;0,12;0,06;0,04;-0,18;-0,45
3548708;São Bernardo do Campo;701.756;764.922;812.086;836.446;837.875;816.489;0,87;0,6;0,3;0,02;-0,26
3548807;São Caetano do Sul;140.241;149.185;151.244;148.700;142.214;132.729;0,62;0,14;-0,17;-0,44;-0,69
3548906;São Carlos;192.639;221.692;242.632;253.937;254.826;247.139;1,41;0,91;0,46;0,03;-0,31
3549003;São Francisco;2.860;2.794;2.677;2.573;2.447;2.279;-0,23;-0,43;-0,4;-0,5;-0,71
3549102;São João da Boa Vista;77.304;83.585;87.340;88.436;86.032;81.071;0,78;0,44;0,12;-0,28;-0,59
3549201;São João das Duas Pontes;2.661;2.567;2.476;2.365;2.261;2.103;-0,36;-0,36;-0,46;-0,45;-0,72
3549250;São João de Iracema;1.671;1.779;1.850;1.866;1.826;1.745;0,63;0,39;0,09;-0,22;-0,45
3549300;São João do Pau d'Alho;2.185;2.104;1.985;1.866;1.732;1.587;-0,38;-0,58;-0,62;-0,74;-0,87
3549409;São Joaquim da Barra;41.530;46.469;50.274;52.600;53.099;52.065;1,13;0,79;0,45;0,09;-0,2
3549508;São José da Bela Vista;8.066;8.403;8.727;9.033;9.218;9.198;0,41;0,38;0,35;0,2;-0,02
3549607;São José do Barreiro;4.141;4.078;4.070;4.099;4.097;4.008;-0,15;-0,02;0,07;0;-0,22
3549706;São José do Rio Pardo;50.022;51.885;53.206;53.577;52.618;50.499;0,37;0,25;0,07;-0,18;-0,41
3549805;São José do Rio Preto;357.705;407.816;447.924;466.238;464.364;447.629;1,32;0,94;0,4;-0,04;-0,37
3549904;São José dos Campos;538.298;629.106;710.654;763.810;786.847;785.264;1,57;1,23;0,72;0,3;-0,02
3549953;São Lourenço da Serra;12.145;13.957;15.579;16.887;17.604;17.874;1,4;1,11;0,81;0,42;0,15
3550001;São Luiz do Paraitinga;10.424;10.397;10.569;10.687;10.654;10.422;-0,03;0,16;0,11;-0,03;-0,22
3550100;São Manuel;36.502;38.327;39.574;40.447;40.452;39.441;0,49;0,32;0,22;0;-0,25
3550209;São Miguel Arcanjo;30.743;31.445;32.000;33.088;33.921;34.092;0,23;0,18;0,33;0,25;0,05
3550308;São Paulo;10.426.384;11.245.983;11.869.660;12.242.971;12.354.697;12.205.291;0,76;0,54;0,31;0,09;-0,12
3550407;São Pedro;27.811;31.629;34.208;35.897;36.334;35.725;1,29;0,79;0,48;0,12;-0,17
3550506;São Pedro do Turvo;6.889;7.195;7.369;7.532;7.507;7.340;0,44;0,24;0,22;-0,03;-0,22
3550605;São Roque;66.537;78.711;87.435;92.329;93.559;91.783;1,69;1,06;0,55;0,13;-0,19
3550704;São Sebastião;57.745;73.793;87.135;96.765;102.851;105.635;2,48;1,68;1,05;0,61;0,27
3550803;São Sebastião da Grama;12.448;12.102;11.936;11.827;11.553;11.028;-0,28;-0,14;-0,09;-0,23;-0,46
3550902;São Simão;13.658;14.340;14.847;15.188;15.120;14.700;0,49;0,35;0,23;-0,04;-0,28
3551009;São Vicente;303.199;332.193;357.929;378.230;386.766;385.408;0,92;0,75;0,55;0,22;-0,04
3551108;Sarapuí;7.792;9.016;10.110;10.999;11.536;11.739;1,47;1,15;0,85;0,48;0,17
3551207;Sarutaiá;3.732;3.623;3.646;3.689;3.697;3.671;-0,3;0,06;0,12;0,02;-0,07
3551306;Sebastianópolis do Sul;2.546;3.027;3.293;3.368;3.284;3.094;1,75;0,85;0,23;-0,25;-0,59
3551405;Serra Azul;7.433;11.217;12.282;13.189;13.675;13.807;4,2;0,91;0,72;0,36;0,1
3551504;Serrana;32.499;38.821;44.434;48.320;50.350;50.860;1,79;1,36;0,84;0,41;0,1
3551603;Serra Negra;23.829;26.365;27.440;27.675;27.051;25.796;1,02;0,4;0,09;-0,23;-0,47
3551702;Sertãozinho;94.499;109.936;122.355;128.850;130.678;128.722;1,52;1,08;0,52;0,14;-0,15
3551801;Sete Barras;13.702;13.011;12.628;12.847;13.072;13.115;-0,52;-0,3;0,17;0,17;0,03
3551900;Severínia;13.570;15.484;17.126;18.361;18.907;18.808;1,33;1,01;0,7;0,29;-0,05
3552007;Silveiras;5.373;5.788;6.204;6.514;6.676;6.677;0,75;0,7;0,49;0,25;0
3552106;Socorro;32.684;36.651;38.783;39.538;38.952;37.563;1,15;0,57;0,19;-0,15;-0,36
3552205;Sorocaba;492.245;585.780;658.547;701.571;715.449;706.857;1,75;1,18;0,63;0,2;-0,12
3552304;Sud Mennucci;7.363;7.434;7.713;7.825;7.817;7.661;0,1;0,37;0,14;-0,01;-0,2
3552403;Sumaré;196.099;240.901;283.212;313.381;329.623;331.716;2,08;1,63;1,02;0,51;0,06
3552502;Suzano;227.917;262.179;291.002;313.762;327.657;333.497;1,41;1,05;0,76;0,43;0,18
3552551;Suzanápolis;2.786;3.378;3.947;4.329;4.536;4.605;1,95;1,57;0,93;0,47;0,15
3552601;Tabapuã;10.488;11.355;11.892;12.038;11.840;11.347;0,8;0,46;0,12;-0,17;-0,42
3552700;Tabatinga;12.967;14.671;15.897;16.775;17.051;16.805;1,24;0,81;0,54;0,16;-0,15
3552809;Taboão da Serra;197.247;244.095;283.871;314.320;335.902;348.470;2,15;1,52;1,02;0,67;0,37
3552908;Taciba;5.216;5.710;6.054;6.296;6.356;6.225;0,91;0,59;0,39;0,09;-0,21
3553005;Taguaí;7.458;10.795;13.319;14.987;16.013;16.660;3,77;2,12;1,19;0,66;0,4
3553104;Taiaçu;5.613;5.892;6.037;6.100;6.039;5.798;0,49;0,24;0,1;-0,1;-0,41
3553203;Taiúva;5.503;5.447;6.278;6.111;5.828;5.454;-0,1;1,43;-0,27;-0,47;-0,66
3553302;Tambaú;22.234;22.405;22.803;23.120;23.058;22.556;0,08;0,18;0,14;-0,03;-0,22
3553401;Tanabi;22.577;24.042;25.105;25.282;24.592;23.287;0,63;0,43;0,07;-0,28;-0,54
3553500;Tapiraí;8.538;8.016;7.699;7.792;7.840;7.730;-0,63;-0,4;0,12;0,06;-0,14
3553609;Tapiratiba;12.931;12.739;12.610;12.520;12.166;11.499;-0,15;-0,1;-0,07;-0,29;-0,56
3553658;Taquaral;2.721;2.726;2.751;2.764;2.727;2.642;0,02;0,09;0,05;-0,13;-0,32
3553708;Taquaritinga;52.013;53.972;54.499;54.469;53.384;51.108;0,37;0,1;-0,01;-0,2;-0,43
3553807;Taquarituba;21.947;22.288;23.193;23.666;23.672;23.307;0,15;0,4;0,2;0;-0,16
3553856;Taquarivaí;4.457;5.145;5.746;6.296;6.653;6.844;1,45;1,11;0,92;0,55;0,28
3553906;Tarabai;5.775;6.600;7.269;7.795;8.043;8.043;1,34;0,97;0,7;0,31;0
3553955;Tarumã;10.731;12.865;14.806;16.131;16.796;16.944;1,83;1,42;0,86;0,4;0,09
3554003;Tatuí;93.235;107.202;120.123;130.009;135.715;137.969;1,41;1,14;0,79;0,43;0,16
3554102;Taubaté;243.783;278.379;307.361;324.754;328.574;322.336;1,34;1;0,55;0,12;-0,19
3554201;Tejupá;5.330;4.813;4.697;4.793;4.841;4.819;-1,02;-0,24;0,2;0,1;-0,05
3554300;Teodoro Sampaio;19.991;21.374;22.414;23.098;23.388;23.053;0,67;0,48;0,3;0,12;-0,14
3554409;Terra Roxa;7.741;8.498;9.121;9.560;9.713;9.635;0,94;0,71;0,47;0,16;-0,08
3554508;Tietê;31.638;36.789;41.073;44.070;45.597;45.735;1,52;1,11;0,71;0,34;0,03
3554607;Timburi;2.732;2.647;2.557;2.484;2.377;2.238;-0,32;-0,35;-0,29;-0,44;-0,6
3554656;Torre de Pedra;2.133;2.253;2.320;2.358;2.335;2.268;0,55;0,29;0,16;-0,1;-0,29
3554706;Torrinha;8.824;9.326;9.713;9.860;9.671;9.236;0,55;0,41;0,15;-0,19;-0,46
3554755;Trabiju;1.380;1.543;1.703;1.821;1.856;1.856;1,12;0,99;0,67;0,19;0
3554805;Tremembé;34.746;40.928;45.978;49.374;50.636;50.351;1,65;1,17;0,72;0,25;-0,06
3554904;Três Fronteiras;5.158;5.425;5.547;5.536;5.396;5.169;0,51;0,22;-0,02;-0,26;-0,43
3554953;Tuiuti;4.947;5.921;6.557;6.884;6.942;6.816;1,81;1,03;0,49;0,08;-0,18
3555000;Tupã;63.288;63.475;62.843;61.401;59.071;55.461;0,03;-0,1;-0,23;-0,39;-0,63
3555109;Tupi Paulista;13.293;14.261;14.878;14.767;14.151;13.321;0,71;0,42;-0,07;-0,43;-0,6
3555208;Turiúba;1.897;1.930;1.912;1.839;1.732;1.586;0,17;-0,09;-0,39;-0,6;-0,88
3555307;Turmalina;2.369;1.981;1.805;1.657;1.495;1.327;-1,77;-0,93;-0,85;-1,02;-1,18
3555356;Ubarana;4.204;5.279;6.066;6.613;6.902;6.978;2,3;1,4;0,87;0,43;0,11
3555406;Ubatuba;66.644;78.693;88.916;96.515;100.330;100.872;1,68;1,23;0,82;0,39;0,05
3555505;Ubirajara;4.156;4.425;4.663;4.843;4.896;4.868;0,63;0,53;0,38;0,11;-0,06
3555604;Uchoa;9.028;9.467;9.683;9.686;9.379;8.834;0,48;0,23;0;-0,32;-0,6
3555703;União Paulista;1.354;1.597;1.739;1.853;1.925;1.955;1,66;0,86;0,64;0,38;0,15
3555802;Urânia;8.822;8.836;8.611;8.302;7.830;7.213;0,02;-0,26;-0,36;-0,58;-0,82
3555901;Uru;1.404;1.252;1.207;1.170;1.125;1.061;-1,14;-0,37;-0,31;-0,39;-0,58
3556008;Urupês;11.825;12.706;13.164;13.240;12.912;12.279;0,72;0,35;0,06;-0,25;-0,5
3556107;Valentim Gentil;8.575;11.013;12.770;13.833;14.177;14.015;2,53;1,49;0,8;0,25;-0,11
3556206;Valinhos;82.817;106.569;124.742;133.638;136.025;132.821;2,55;1,59;0,69;0,18;-0,24
3556305;Valparaíso;18.554;22.539;23.988;24.951;25.368;25.132;1,96;0,63;0,39;0,17;-0,09
3556354;Vargem;6.953;8.784;10.000;10.842;11.027;10.830;2,37;1,3;0,81;0,17;-0,18
3556404;Vargem Grande do Sul;36.247;39.240;41.501;43.048;43.438;42.734;0,8;0,56;0,37;0,09;-0,16
3556453;Vargem Grande Paulista;32.464;42.899;52.762;61.050;67.367;71.933;2,83;2,09;1,47;0,99;0,66
3556503;Várzea Paulista;92.537;106.961;120.535;128.969;132.684;132.008;1,46;1,2;0,68;0,28;-0,05
3556602;Vera Cruz;11.085;10.772;10.524;10.333;10.058;9.559;-0,29;-0,23;-0,18;-0,27;-0,51
3556701;Vinhedo;47.065;63.453;77.521;85.651;88.605;88.232;3,03;2,02;1;0,34;-0,04
3556800;Viradouro;15.933;17.285;18.347;19.030;19.287;19.050;0,82;0,6;0,37;0,13;-0,12
3556909;Vista Alegre do Alto;4.742;6.865;8.014;8.673;8.937;8.880;3,77;1,56;0,79;0,3;-0,06
3556958;Vitória Brasil;1.673;1.736;1.760;1.749;1.690;1.596;0,37;0,14;-0,06;-0,34;-0,57
3557006;Votorantim;95.767;108.695;119.824;127.271;130.246;129.770;1,27;0,98;0,6;0,23;-0,04
3557105;Votuporanga;75.528;84.612;91.760;94.506;92.861;88.475;1,14;0,81;0,3;-0,18;-0,48
3557154;Zacarias;1.947;2.331;2.560;2.678;2.699;2.628;1,82;0,94;0,45;0,08;-0,27
3557204;Chavantes;12.189;12.115;12.223;12.249;12.221;12.040;-0,06;0,09;0,02;-0,02;-0,15
3557303;Estiva Gerbi;8.832;10.033;11.079;11.746;11.864;11.573;1,28;1;0,59;0,1;-0,25
